drug_name,side_effect_count,severity_score,serious_event_rate,interaction_count,interaction_flag,has_high_interaction,risk_label
aspirin,10,5.5,0.08,9,1,1,High
ibuprofen,10,5.8,0.09,5,1,1,High
acetaminophen,5,4.0,0.04,0,0,0,Low
paracetamol,4,3.8,0.04,0,0,0,Low
warfarin,10,8.2,0.28,7,1,1,High
metformin,8,4.5,0.06,1,1,0,Medium
atorvastatin,9,5.0,0.05,1,1,1,High
lisinopril,9,5.2,0.07,2,1,0,Medium
omeprazole,7,3.8,0.04,1,1,0,Low
amoxicillin,8,4.2,0.05,0,0,0,Low
metoprolol,8,4.8,0.06,1,1,1,Medium
amlodipine,8,4.0,0.04,0,0,0,Low
simvastatin,8,5.2,0.06,1,1,1,Medium
losartan,7,4.0,0.04,1,1,0,Low
albuterol,8,4.2,0.04,0,0,0,Low
prednisone,10,7.0,0.15,1,1,0,High
gabapentin,8,5.0,0.06,1,1,1,Medium
sertraline,9,5.5,0.07,2,1,1,High
fluoxetine,9,5.2,0.07,1,1,1,High
escitalopram,8,4.8,0.06,0,0,0,Low
levothyroxine,8,4.5,0.05,2,1,0,Medium
metronidazole,8,5.0,0.06,1,1,1,Medium
ciprofloxacin,8,6.2,0.09,2,1,1,High
azithromycin,7,4.8,0.06,0,0,0,Low
cetirizine,5,2.5,0.01,0,0,0,Low
loratadine,5,2.0,0.01,0,0,0,Low
diphenhydramine,7,5.0,0.06,0,0,0,Low
clopidogrel,7,6.0,0.1,2,1,0,Medium
rosuvastatin,7,4.8,0.05,0,0,0,Low
furosemide,8,6.5,0.1,1,1,1,High
tramadol,9,7.0,0.12,5,1,1,High
oxycodone,9,8.5,0.22,2,1,1,High
morphine,8,8.8,0.25,0,0,0,High
fentanyl,8,9.2,0.3,1,1,1,High
diazepam,8,6.5,0.1,2,1,1,High
alprazolam,8,7.0,0.12,2,1,1,High
quetiapine,8,6.5,0.1,1,1,0,Medium
lithium,9,7.8,0.18,2,1,1,High
valproic acid,8,7.5,0.16,1,1,0,Medium
methotrexate,9,8.5,0.22,2,1,1,High
insulin,7,6.0,0.12,0,0,0,Medium
sildenafil,8,5.0,0.07,1,1,1,Medium
digoxin,8,8.0,0.2,1,1,1,High
naproxen,9,5.8,0.09,3,1,1,High
amitriptyline,8,6.5,0.09,1,1,0,Medium
bupropion,8,5.8,0.08,1,1,1,Medium
hydroxychloroquine,7,5.0,0.07,0,0,0,Low
rivaroxaban,8,7.5,0.18,1,1,1,High
apixaban,7,7.2,0.16,1,1,1,High
dabigatran,7,7.0,0.15,1,1,1,High
fluconazole,7,5.2,0.07,1,1,1,Medium
carbamazepine,8,7.5,0.15,1,1,1,High
phenytoin,8,7.8,0.16,1,1,1,High
rifampin,6,6.5,0.1,1,1,1,High
doxycycline,7,5.0,0.06,1,1,0,Medium
clindamycin,7,5.5,0.08,0,0,0,Low
spironolactone,7,5.5,0.08,1,1,0,Medium
ondansetron,6,4.0,0.04,0,0,0,Low
montelukast,6,4.5,0.05,0,0,0,Low
ranitidine,7,6.8,0.017,1,1,0,Medium
pantoprazole,11,3.7,0.224,0,0,0,Medium
hydrochlorothiazide,4,6.4,0.019,1,1,0,Low
enalapril,11,3.7,0.185,1,1,0,Medium
ramipril,9,7.4,0.213,1,1,0,High
carvedilol,3,5.4,0.091,1,1,0,Low
bisoprolol,5,7.2,0.109,1,1,0,Medium
codeine,4,9.2,0.108,3,1,1,High
clonazepam,12,2.7,0.256,2,1,0,Medium
lorazepam,11,8.1,0.222,0,0,0,High
zolpidem,11,9.3,0.12,2,1,1,High
olanzapine,8,8.2,0.189,4,1,1,High
risperidone,6,3.4,0.03,2,1,0,Low
aripiprazole,4,9.4,0.258,3,1,1,High
levetiracetam,8,4.1,0.194,1,1,0,Medium
lamotrigine,7,4.8,0.071,5,1,0,Medium
sulfasalazine,12,9.0,0.198,5,1,1,High
adalimumab,5,3.3,0.221,3,1,0,Medium
glipizide,11,4.8,0.297,1,1,0,High
sitagliptin,3,7.1,0.254,1,1,0,Medium
pioglitazone,9,8.2,0.243,2,1,1,High
empagliflozin,12,2.5,0.275,5,1,0,High
tetracycline,9,4.4,0.2,5,1,0,High
clarithromycin,6,5.4,0.087,5,1,0,Medium
erythromycin,12,6.2,0.086,3,1,1,High
itraconazole,6,8.7,0.126,1,1,0,High
acyclovir,3,5.8,0.036,0,0,0,Low
oseltamivir,9,3.1,0.056,4,1,0,Medium
atenolol,10,2.5,0.121,4,1,0,Medium
propranolol,3,3.9,0.17,5,1,0,Medium
diltiazem,11,7.4,0.208,2,1,1,High
verapamil,7,7.8,0.109,3,1,1,High
bumetanide,7,3.2,0.011,4,1,0,Low
torsemide,4,7.7,0.157,5,1,1,High
chlorthalidone,12,4.2,0.195,1,1,0,Medium
celecoxib,11,3.1,0.231,4,1,0,High
indomethacin,10,8.9,0.184,0,0,0,High
diclofenac,7,2.8,0.115,1,1,0,Medium
ketorolac,4,2.4,0.265,0,0,0,Low
metoclopramide,11,7.5,0.247,1,1,0,High
domperidone,11,3.0,0.148,1,1,0,Medium
loperamide,9,4.0,0.263,1,1,0,High
salbutamol,6,9.0,0.229,5,1,1,High
salmeterol,8,4.3,0.299,3,1,0,High
budesonide,6,8.7,0.141,1,1,0,High
fluticasone,11,2.5,0.016,1,1,0,Low
vitamin d,3,6.4,0.012,1,1,0,Low
calcium carbonate,8,2.5,0.019,0,0,0,Low
ferrous sulfate,10,5.9,0.091,1,1,0,Medium
folic acid,12,6.0,0.22,4,1,1,High
nortriptyline,9,5.5,0.238,1,1,0,High
venlafaxine,8,2.7,0.201,3,1,0,Medium
duloxetine,3,5.1,0.261,5,1,0,Medium
citalopram,3,6.9,0.197,3,1,1,High
paroxetine,4,7.5,0.242,1,1,0,Medium
mirtazapine,5,3.4,0.166,3,1,0,Medium
trazodone,4,3.4,0.144,3,1,0,Medium
clomipramine,4,8.1,0.258,0,0,0,Medium
haloperidol,3,6.9,0.167,0,0,0,Medium
chlorpromazine,5,8.9,0.256,3,1,1,High
fluphenazine,9,5.6,0.072,0,0,0,Medium
perphenazine,9,3.2,0.011,2,1,0,Low
donepezil,7,8.9,0.238,3,1,1,High
memantine,11,7.2,0.222,5,1,1,High
rivastigmine,7,7.4,0.055,1,1,0,Medium
galantamine,11,9.3,0.178,0,0,0,High
tadalafil,12,7.6,0.027,3,1,1,High
vardenafil,5,5.8,0.257,0,0,0,Medium
tamsulosin,5,9.2,0.033,0,0,0,Low
finasteride,6,6.5,0.206,3,1,1,High
dutasteride,6,2.9,0.268,4,1,0,Medium
allopurinol,9,6.5,0.19,5,1,1,High
colchicine,7,6.4,0.162,1,1,0,Medium
probenecid,7,7.0,0.101,3,1,1,High
nifedipine,10,3.0,0.197,2,1,0,Medium
felodipine,3,9.0,0.281,3,1,1,High
isosorbide,4,6.7,0.173,0,0,0,Medium
nitroglycerin,5,6.0,0.157,2,1,1,High
heparin,8,8.6,0.265,2,1,1,High
enoxaparin,7,3.2,0.252,4,1,0,Medium
pravastatin,11,9.4,0.244,0,0,0,High
lovastatin,4,7.0,0.171,1,1,0,Medium
ezetimibe,11,4.0,0.268,1,1,0,High
methylphenidate,8,4.0,0.185,1,1,0,Medium
amphetamine,11,7.2,0.257,3,1,1,High
lisdexamfetamine,3,3.9,0.273,0,0,0,Low
atomoxetine,3,6.8,0.251,0,0,0,Medium
vancomycin,7,4.5,0.048,1,1,0,Low
linezolid,9,7.6,0.17,4,1,1,High
isoniazid,5,2.1,0.032,4,1,0,Low
synthetic_low_0,1,4.0,0.031,0,1,0,Low
synthetic_low_1,2,1.6,0.021,0,1,0,Low
synthetic_low_2,2,3.5,0.035,1,1,0,Low
synthetic_low_3,5,3.7,0.047,0,0,0,Low
synthetic_low_4,2,4.1,0.006,1,1,0,Low
synthetic_low_5,2,2.3,0.04,0,1,0,Low
synthetic_low_6,1,4.1,0.015,1,1,0,Low
synthetic_low_7,3,4.0,0.044,0,0,0,Low
synthetic_low_8,2,2.7,0.018,0,1,0,Low
synthetic_low_9,3,3.4,0.023,1,0,0,Low
synthetic_low_10,1,4.1,0.017,1,0,0,Low
synthetic_low_11,1,3.3,0.021,1,1,0,Low
synthetic_low_12,5,4.5,0.01,0,1,0,Low
synthetic_low_13,1,3.6,0.005,0,1,0,Low
synthetic_low_14,4,1.7,0.035,1,1,0,Low
synthetic_low_15,1,3.7,0.019,1,1,0,Low
synthetic_low_16,3,2.7,0.018,0,0,0,Low
synthetic_low_17,4,3.5,0.022,0,1,0,Low
synthetic_low_18,4,3.1,0.005,1,0,0,Low
synthetic_low_19,4,3.9,0.032,1,1,0,Low
synthetic_low_20,4,2.8,0.015,1,0,0,Low
synthetic_low_21,1,2.4,0.035,1,0,0,Low
synthetic_low_22,2,3.5,0.015,0,0,0,Low
synthetic_low_23,1,1.6,0.049,0,1,0,Low
synthetic_low_24,4,4.2,0.031,1,1,0,Low
synthetic_low_25,4,2.2,0.035,0,0,0,Low
synthetic_low_26,4,2.2,0.041,1,0,0,Low
synthetic_low_27,5,2.2,0.043,1,0,0,Low
synthetic_low_28,4,3.5,0.049,1,1,0,Low
synthetic_low_29,5,3.9,0.045,1,1,0,Low
synthetic_low_30,2,3.7,0.026,1,0,0,Low
synthetic_low_31,3,3.8,0.028,0,1,0,Low
synthetic_low_32,4,1.7,0.018,1,1,0,Low
synthetic_low_33,3,4.2,0.009,0,0,0,Low
synthetic_low_34,4,3.6,0.037,0,1,0,Low
synthetic_low_35,4,2.5,0.026,0,0,0,Low
synthetic_low_36,4,2.7,0.04,0,1,0,Low
synthetic_low_37,4,1.5,0.021,1,1,0,Low
synthetic_low_38,5,3.7,0.03,0,1,0,Low
synthetic_low_39,2,2.3,0.027,1,1,0,Low
synthetic_low_40,4,3.7,0.043,0,0,0,Low
synthetic_low_41,4,3.3,0.035,0,1,0,Low
synthetic_low_42,2,4.1,0.013,1,1,0,Low
synthetic_low_43,3,2.1,0.02,1,1,0,Low
synthetic_low_44,4,2.3,0.009,0,0,0,Low
synthetic_low_45,3,2.2,0.008,0,0,0,Low
synthetic_low_46,2,2.1,0.006,0,0,0,Low
synthetic_low_47,2,2.9,0.01,0,1,0,Low
synthetic_low_48,3,3.8,0.013,0,0,0,Low
synthetic_low_49,3,1.8,0.006,1,1,0,Low
synthetic_low_50,4,4.3,0.014,0,0,0,Low
synthetic_low_51,3,4.1,0.032,0,0,0,Low
synthetic_low_52,3,3.1,0.035,0,1,0,Low
synthetic_low_53,1,4.0,0.042,0,1,0,Low
synthetic_low_54,3,3.4,0.042,0,1,0,Low
synthetic_low_55,2,3.7,0.048,1,1,0,Low
synthetic_low_56,4,2.8,0.038,1,1,0,Low
synthetic_low_57,2,4.0,0.009,1,0,0,Low
synthetic_low_58,4,3.2,0.035,1,0,0,Low
synthetic_low_59,4,4.1,0.013,0,1,0,Low
synthetic_low_60,3,2.5,0.045,1,0,0,Low
synthetic_low_61,5,4.3,0.009,1,1,0,Low
synthetic_low_62,5,3.8,0.036,1,1,0,Low
synthetic_low_63,1,1.8,0.015,0,1,0,Low
synthetic_low_64,5,2.6,0.03,1,1,0,Low
synthetic_low_65,5,2.5,0.037,1,1,0,Low
synthetic_low_66,3,2.2,0.037,1,0,0,Low
synthetic_low_67,5,4.4,0.036,0,0,0,Low
synthetic_low_68,4,2.3,0.032,1,0,0,Low
synthetic_low_69,2,2.4,0.021,1,0,0,Low
synthetic_low_70,5,1.9,0.007,0,1,0,Low
synthetic_low_71,2,3.4,0.039,0,0,0,Low
synthetic_low_72,5,2.4,0.027,1,0,0,Low
synthetic_low_73,1,2.3,0.044,0,0,0,Low
synthetic_low_74,4,3.0,0.031,0,0,0,Low
synthetic_low_75,2,3.9,0.048,0,0,0,Low
synthetic_low_76,1,3.2,0.024,0,1,0,Low
synthetic_low_77,4,4.2,0.018,1,1,0,Low
synthetic_low_78,5,3.4,0.032,0,0,0,Low
synthetic_low_79,2,2.3,0.009,0,0,0,Low
synthetic_low_80,5,1.7,0.005,1,1,0,Low
synthetic_low_81,3,1.6,0.018,1,1,0,Low
synthetic_low_82,1,3.6,0.047,0,1,0,Low
synthetic_low_83,1,3.1,0.034,1,0,0,Low
synthetic_low_84,1,1.7,0.041,1,1,0,Low
synthetic_low_85,1,2.9,0.019,1,1,0,Low
synthetic_low_86,5,3.1,0.025,0,1,0,Low
synthetic_low_87,3,3.3,0.006,0,0,0,Low
synthetic_low_88,3,3.2,0.039,0,1,0,Low
synthetic_low_89,5,3.5,0.046,0,1,0,Low
synthetic_low_90,4,4.4,0.026,1,1,0,Low
synthetic_low_91,3,3.5,0.044,1,1,0,Low
synthetic_low_92,4,2.4,0.048,0,1,0,Low
synthetic_low_93,1,2.4,0.02,1,0,0,Low
synthetic_low_94,5,2.9,0.007,1,1,0,Low
synthetic_low_95,4,3.8,0.014,0,1,0,Low
synthetic_low_96,4,4.1,0.027,0,0,0,Low
synthetic_low_97,2,2.4,0.006,1,0,0,Low
synthetic_low_98,2,4.5,0.046,1,0,0,Low
synthetic_low_99,2,3.0,0.037,1,1,0,Low
synthetic_low_100,4,4.4,0.016,0,1,0,Low
synthetic_low_101,2,4.3,0.028,0,0,0,Low
synthetic_low_102,3,3.8,0.043,1,1,0,Low
synthetic_low_103,1,2.3,0.018,1,0,0,Low
synthetic_low_104,4,3.1,0.021,1,1,0,Low
synthetic_low_105,3,4.1,0.049,0,1,0,Low
synthetic_low_106,2,4.1,0.023,1,1,0,Low
synthetic_low_107,4,2.7,0.035,0,1,0,Low
synthetic_low_108,1,1.9,0.048,1,0,0,Low
synthetic_low_109,4,1.8,0.046,0,0,0,Low
synthetic_low_110,4,4.1,0.049,0,1,0,Low
synthetic_low_111,3,2.5,0.036,0,1,0,Low
synthetic_low_112,5,2.6,0.019,1,0,0,Low
synthetic_low_113,5,1.7,0.033,1,0,0,Low
synthetic_low_114,1,2.8,0.009,0,1,0,Low
synthetic_low_115,2,3.6,0.046,0,1,0,Low
synthetic_low_116,1,2.4,0.022,0,0,0,Low
synthetic_low_117,5,2.7,0.036,0,0,0,Low
synthetic_low_118,2,1.7,0.044,0,1,0,Low
synthetic_low_119,5,1.9,0.026,1,1,0,Low
synthetic_low_120,3,3.5,0.045,1,1,0,Low
synthetic_low_121,5,2.0,0.025,1,1,0,Low
synthetic_low_122,4,3.6,0.026,1,0,0,Low
synthetic_low_123,4,4.1,0.01,1,1,0,Low
synthetic_low_124,5,2.4,0.036,0,1,0,Low
synthetic_low_125,3,1.5,0.044,0,1,0,Low
synthetic_low_126,3,3.8,0.015,1,0,0,Low
synthetic_low_127,2,3.4,0.035,0,0,0,Low
synthetic_low_128,1,2.4,0.025,1,0,0,Low
synthetic_low_129,1,4.2,0.02,1,0,0,Low
synthetic_low_130,2,1.9,0.029,1,1,0,Low
synthetic_low_131,2,2.3,0.042,1,1,0,Low
synthetic_low_132,3,3.9,0.026,0,0,0,Low
synthetic_low_133,2,4.1,0.038,1,1,0,Low
synthetic_low_134,1,3.9,0.006,0,1,0,Low
synthetic_low_135,3,3.5,0.035,1,1,0,Low
synthetic_low_136,1,3.5,0.026,1,0,0,Low
synthetic_low_137,1,3.4,0.026,1,1,0,Low
synthetic_low_138,1,1.9,0.048,1,1,0,Low
synthetic_low_139,1,1.8,0.045,0,1,0,Low
synthetic_low_140,4,2.6,0.048,1,0,0,Low
synthetic_low_141,4,3.5,0.043,1,1,0,Low
synthetic_low_142,1,3.6,0.015,1,0,0,Low
synthetic_low_143,3,1.8,0.036,1,0,0,Low
synthetic_low_144,4,2.3,0.049,1,0,0,Low
synthetic_low_145,2,3.4,0.032,0,0,0,Low
synthetic_low_146,3,2.2,0.011,0,0,0,Low
synthetic_low_147,5,2.1,0.015,0,1,0,Low
synthetic_low_148,2,3.9,0.032,1,0,0,Low
synthetic_low_149,2,3.1,0.041,0,0,0,Low
synthetic_low_150,2,1.5,0.041,0,1,0,Low
synthetic_low_151,1,2.0,0.007,1,0,0,Low
synthetic_low_152,1,2.9,0.04,0,1,0,Low
synthetic_low_153,5,2.2,0.033,1,1,0,Low
synthetic_low_154,1,1.7,0.027,1,1,0,Low
synthetic_low_155,1,3.0,0.046,0,0,0,Low
synthetic_low_156,3,3.3,0.008,1,1,0,Low
synthetic_low_157,4,4.5,0.029,1,1,0,Low
synthetic_low_158,1,3.9,0.01,0,1,0,Low
synthetic_low_159,4,4.2,0.024,1,1,0,Low
synthetic_low_160,4,3.7,0.019,1,1,0,Low
synthetic_low_161,3,4.4,0.036,1,0,0,Low
synthetic_low_162,1,4.0,0.009,0,1,0,Low
synthetic_low_163,2,3.2,0.031,1,0,0,Low
synthetic_low_164,4,2.6,0.035,1,0,0,Low
synthetic_low_165,3,3.3,0.021,0,0,0,Low
synthetic_low_166,4,2.2,0.01,1,0,0,Low
synthetic_low_167,3,3.2,0.041,0,1,0,Low
synthetic_low_168,1,2.0,0.037,1,1,0,Low
synthetic_low_169,3,1.5,0.044,1,0,0,Low
synthetic_low_170,2,3.7,0.049,0,0,0,Low
synthetic_low_171,4,2.8,0.02,1,1,0,Low
synthetic_low_172,3,3.8,0.031,0,0,0,Low
synthetic_low_173,2,2.0,0.033,0,1,0,Low
synthetic_low_174,4,3.5,0.027,1,1,0,Low
synthetic_low_175,3,2.1,0.028,1,1,0,Low
synthetic_low_176,1,2.3,0.036,1,1,0,Low
synthetic_low_177,1,2.2,0.049,0,0,0,Low
synthetic_low_178,2,2.4,0.015,0,1,0,Low
synthetic_low_179,3,2.5,0.005,1,0,0,Low
synthetic_low_180,2,2.6,0.037,1,0,0,Low
synthetic_low_181,4,4.1,0.007,0,1,0,Low
synthetic_low_182,1,4.1,0.031,1,1,0,Low
synthetic_low_183,3,1.8,0.006,1,0,0,Low
synthetic_low_184,5,2.9,0.036,1,0,0,Low
synthetic_low_185,4,4.0,0.016,1,0,0,Low
synthetic_low_186,4,4.1,0.039,0,1,0,Low
synthetic_low_187,2,1.7,0.033,0,1,0,Low
synthetic_low_188,3,3.7,0.042,0,0,0,Low
synthetic_low_189,1,1.9,0.014,0,0,0,Low
synthetic_low_190,2,4.4,0.033,1,1,0,Low
synthetic_low_191,5,3.4,0.049,1,1,0,Low
synthetic_low_192,2,2.8,0.026,1,1,0,Low
synthetic_low_193,5,1.7,0.028,1,1,0,Low
synthetic_low_194,4,1.6,0.022,1,0,0,Low
synthetic_low_195,1,3.3,0.028,1,0,0,Low
synthetic_low_196,4,4.2,0.031,0,1,0,Low
synthetic_low_197,5,2.9,0.012,0,1,0,Low
synthetic_low_198,1,3.9,0.043,0,0,0,Low
synthetic_low_199,1,2.2,0.025,1,0,0,Low
synthetic_med_0,7,5.4,0.078,4,1,1,Medium
synthetic_med_1,9,4.6,0.113,3,1,0,Medium
synthetic_med_2,7,4.7,0.118,3,1,1,Medium
synthetic_med_3,9,6.7,0.083,2,1,1,Medium
synthetic_med_4,7,6.9,0.12,4,1,0,Medium
synthetic_med_5,9,6.3,0.058,4,1,1,Medium
synthetic_med_6,6,6.2,0.133,1,1,1,Medium
synthetic_med_7,9,5.4,0.086,2,1,0,Medium
synthetic_med_8,7,6.9,0.099,2,1,0,Medium
synthetic_med_9,6,4.7,0.134,1,1,0,Medium
synthetic_med_10,7,6.7,0.112,4,1,0,Medium
synthetic_med_11,6,5.0,0.119,2,1,1,Medium
synthetic_med_12,5,5.5,0.118,2,1,1,Medium
synthetic_med_13,9,5.2,0.125,4,1,0,Medium
synthetic_med_14,9,5.1,0.147,4,1,0,Medium
synthetic_med_15,7,6.2,0.107,4,1,1,Medium
synthetic_med_16,7,6.4,0.1,4,1,0,Medium
synthetic_med_17,6,6.5,0.064,3,1,0,Medium
synthetic_med_18,8,6.7,0.105,1,1,0,Medium
synthetic_med_19,7,4.7,0.066,4,1,0,Medium
synthetic_med_20,8,4.7,0.141,4,1,1,Medium
synthetic_med_21,5,5.5,0.09,3,1,0,Medium
synthetic_med_22,8,7.0,0.087,1,1,1,Medium
synthetic_med_23,5,6.6,0.115,2,1,0,Medium
synthetic_med_24,5,5.2,0.133,2,1,1,Medium
synthetic_med_25,8,6.0,0.141,1,1,1,Medium
synthetic_med_26,6,6.6,0.105,4,1,0,Medium
synthetic_med_27,7,5.1,0.062,2,1,1,Medium
synthetic_med_28,9,5.6,0.061,4,1,0,Medium
synthetic_med_29,9,5.9,0.122,3,1,1,Medium
synthetic_med_30,5,6.0,0.074,4,1,0,Medium
synthetic_med_31,5,5.8,0.086,1,1,1,Medium
synthetic_med_32,8,4.6,0.089,3,1,1,Medium
synthetic_med_33,5,5.4,0.057,2,1,0,Medium
synthetic_med_34,9,6.3,0.083,1,1,1,Medium
synthetic_med_35,9,5.3,0.114,4,1,1,Medium
synthetic_med_36,6,6.5,0.056,4,1,0,Medium
synthetic_med_37,7,5.0,0.129,1,1,1,Medium
synthetic_med_38,7,5.8,0.149,4,1,1,Medium
synthetic_med_39,5,6.4,0.069,3,1,0,Medium
synthetic_med_40,7,5.2,0.13,4,1,1,Medium
synthetic_med_41,8,6.7,0.089,2,1,1,Medium
synthetic_med_42,8,5.4,0.13,3,1,0,Medium
synthetic_med_43,8,4.7,0.11,2,1,1,Medium
